ID,Posted at,Screen name,Text
523808290753753088,2014-10-19 12:10:03 +0000,Ghostlyrics,RT @martinisoft: What’s it like to be a sysadmin? This. http://t.co/FMvGSrdlva
523600538043449344,2014-10-18 22:24:30 +0000,Ghostlyrics,"""I can't"" is still one of the most popular aliases for ""I don't want to"". -.-"
523598292727648256,2014-10-18 22:15:35 +0000,Ghostlyrics,"RT @infosecjerk: Real hackers defend. Anyone can use a tool,  exploit a vuln, and phish a meatpuppet. Offense is like Candy Crush. Defense is like chess."
523597433990037504,2014-10-18 22:12:10 +0000,Ghostlyrics,RT @jonnot: It's cologne. COLOGNE. http://t.co/0f1XcF4PQF
523597162194939904,2014-10-18 22:11:06 +0000,Ghostlyrics,RT @markrussinovich: I really wish that printer and graphics card vendors would hire actual programmers. Their software is such garbage.
523596881499553792,2014-10-18 22:09:59 +0000,Ghostlyrics,"RT @Mittsommar: „Keine Angst, dass Deine Tochter lesbisch wird, wenn sie Fußball spielt?""

„Keine Angst, dass Dein Sohn dumm wird, wenn er Dir zuhört?"""
523596197857349632,2014-10-18 22:07:16 +0000,Ghostlyrics,"@SwiftOnSecurity well, you're missing the ""threat"" on the second one xD"
523512560902234112,2014-10-18 16:34:55 +0000,Ghostlyrics,RT @idiot: This is why you don't let developers choose their licence plates: http://t.co/d8AnZOqZaN
523494043276554241,2014-10-18 15:21:20 +0000,Ghostlyrics,"If you live in a bubble, you don’t learn, you don’t change, and you don’t invent. http://t.co/0NoTR5P7Ns"
523490794716798976,2014-10-18 15:08:26 +0000,Ghostlyrics,RT @EdFelten: Note to students in my infosec course: be sure to finish Homework 4 before FBI convinces Congress to ban correct solutions.
523464149008121856,2014-10-18 13:22:33 +0000,Ghostlyrics,"Every time you think of doing something that would […] bizarre in real life, you remember the ladies’ toilets. http://t.co/I7L1wvGTE1"
523405356123578368,2014-10-18 09:28:55 +0000,Ghostlyrics,"RT @grauhut: Kleine, laut schreiende Kinder. Gibt es dafür nicht Gitterboxen im Frachtraum?"
523149520054804480,2014-10-17 16:32:19 +0000,Ghostlyrics,@thed_42 Sometimes you wish you had a Trashbin when working with the command line.
523145224630317056,2014-10-17 16:15:15 +0000,Ghostlyrics,"Holy shit, I have way more luck than I deserve. #sysadmin"
523133504159481856,2014-10-17 15:28:41 +0000,Ghostlyrics,"RT @iMaddin: OS X Yosemite GM 3 and the  version released yesterday are *not* the same. Should I still ""update"" or can I ignore this?"
523133452506640384,2014-10-17 15:28:29 +0000,Ghostlyrics,"RT @siracusa: @rands When you say ""no one"" I hear ""I didn't read your review."""
523126144934367232,2014-10-17 14:59:26 +0000,Ghostlyrics,"RT @abt_programming: Reading other people's code:
via @idiot http://t.co/qcNqQZpd72"
523122531277221888,2014-10-17 14:45:05 +0000,Ghostlyrics,"Felt is dead, but those stupid bubbles from iOS should die, too. http://t.co/hG5wphm5zU"
523102995362635777,2014-10-17 13:27:27 +0000,Ghostlyrics,"RT @JZdziarski: Grandpa asked Siri how to delete U2 this morning, and ended up deleting the YouTube app from his phone. Everything is awesome."
523058544451788800,2014-10-17 10:30:49 +0000,Ghostlyrics,"So, in SASE, your error page is a text adventure. On which you can interact. #tugraz"
523040623210016768,2014-10-17 09:19:36 +0000,Ghostlyrics,@siracusa do you happen to know if the last public beta for Yosemite is equal to the one in the store? No auto-update suggestion here.
523039867362877441,2014-10-17 09:16:36 +0000,Ghostlyrics,.@macdrifter am on latest public beta. MAS does not suggest update. Should one try overwriting with the MAS version? #Yosemite
523036723610411008,2014-10-17 09:04:07 +0000,Ghostlyrics,"RT @grauhut: Sehr geehrte Zuschauer,

In den nächsten vier Wochen senden wir statt ""Mord und Todschlag im IT Büro"" ein Reisemagazin für Nerds."
523036465270648832,2014-10-17 09:03:05 +0000,Ghostlyrics,"RT @gruber: Woman, two seats down from me: “I would never work for a woman boss.”

This is why I drink."
522853555850706944,2014-10-16 20:56:16 +0000,Ghostlyrics,"""You must be this technical to withhold consent."" http://t.co/D4BTwdQvdU"
522848387448573952,2014-10-16 20:35:44 +0000,Ghostlyrics,@stefan2904 have a look at this. https://t.co/n9hP3c0IIx
522812068379242496,2014-10-16 18:11:25 +0000,Ghostlyrics,"RT @tiffanyarment: ""All your incredible iPad photos will look like crap."""
522810279785414656,2014-10-16 18:04:18 +0000,Ghostlyrics,"RT @marcoarment: NOOOO

The original non-Retina, A5-powered iPad Mini (the iPad 2) is still for sale for another year, and we still need to support it."
522810264727859200,2014-10-16 18:04:15 +0000,Ghostlyrics,"RT @tiffanyarment: M: 👿^%##^^**%!!!!

T: huh? Oh. Developing."
522809944165584896,2014-10-16 18:02:58 +0000,Ghostlyrics,RT @JZdziarski: Phil Schiller is now begging the audience to please buy up the rest of their 16GB chips.
522809804331679744,2014-10-16 18:02:25 +0000,Ghostlyrics,"RT @marcoarment: 16/64/128 here, too? Man, that punitive 16 (@gruber) irritates me."
522808690374868992,2014-10-16 17:57:59 +0000,Ghostlyrics,RT @JZdziarski: Make great videos without knowing anything about editing.. just like Hollywood!
522807343822942208,2014-10-16 17:52:38 +0000,Ghostlyrics,"RT @JZdziarski: 802.11ac, so you can go super fast up to your DSL router."
522805477462519809,2014-10-16 17:45:13 +0000,Ghostlyrics,RT @kylerichter: iPad Air 2 has less air? Thats confusing.
522805153070854144,2014-10-16 17:43:56 +0000,Ghostlyrics,RT @landaire: but does it bend?
522805058753527808,2014-10-16 17:43:33 +0000,Ghostlyrics,"RT @siracusa: For my next trick, I'll hide a Mac Pro behind a paper clip held edgewise."
522804533001748480,2014-10-16 17:41:28 +0000,Ghostlyrics,RT @pennig: @marcoarment You know what the explanation for #bendgate is? “Customer sat.”
522804262901141504,2014-10-16 17:40:24 +0000,Ghostlyrics,#1 in customer satisfaction. But only because there was no poll after while 8.0.0-8.0.2.
522803300149002241,2014-10-16 17:36:34 +0000,Ghostlyrics,@JZdziarski It said Monday?
522803200240652289,2014-10-16 17:36:10 +0000,Ghostlyrics,RT @Angry_Drunk: Gotta give Tim credit. Takes balls to hold a special event just to troll the Apple press.
522803152605962240,2014-10-16 17:35:59 +0000,Ghostlyrics,RT @JonyIveParody: This is about the dumbest fucking Keynote we’ve ever done. #ItsBeenWayTooLong
522801771912364032,2014-10-16 17:30:30 +0000,Ghostlyrics,RT @JZdziarski: Do they have a HumorKit under development?
522787766825144321,2014-10-16 16:34:51 +0000,Ghostlyrics,"RT @mattgemmell: Little-known fact: Apple events are scheduled for our galaxy's rare alignments with the White Zone, where Jony Ive exists incorporeally."
522710302165843968,2014-10-16 11:27:02 +0000,Ghostlyrics,"RT @JZdziarski: If Apple were delivering healthcare with HealthKit, early adopters would be missing their kidneys and your ass would be buggy as hell."
522701112605147137,2014-10-16 10:50:31 +0000,Ghostlyrics,"RT @MacLemon: +∞ RT @TheCocoaNaut: Ich hoffe, dass #Apple #Yosemite heute abend nicht frei gibt. Dieses OS ist noch weit weg von einem Release-Stadium."
522701086386573313,2014-10-16 10:50:24 +0000,Ghostlyrics,"RT @Kempniu: If Twitter disabled SSL 3.0, so can (and should) you. https://t.co/QihKEbPDNH via @BetterCrypto"
522681467122761728,2014-10-16 09:32:27 +0000,Ghostlyrics,"RT @julianor: Opera removed the security badge for SSLv3 servers, it will look as you got to a standard unencrypted http server. #POODLE"
522633663117549568,2014-10-16 06:22:30 +0000,Ghostlyrics,RT @ep0k_: I don’t write exploits. I write third-party plugins for binary frameworks. ;)
522534268841783297,2014-10-15 23:47:32 +0000,Ghostlyrics,RT @Arminposts: AAA-devs dont want female protagonists because their target audience won't be able to relate.@Coffee_Stain has 1mil gamers playing as a goat
522533606192087040,2014-10-15 23:44:54 +0000,Ghostlyrics,Debugging via print statements. Good times.
522384955696246784,2014-10-15 13:54:13 +0000,Ghostlyrics,"RT @tmarble: OH
Q: What's your favorite XML parsing tool?
A: rm"
522315879074504704,2014-10-15 09:19:44 +0000,Ghostlyrics,"RT @Georgia_Dow: Something we should all agree upon 
 http://t.co/TMstfbgRCl"
522121484740071424,2014-10-14 20:27:17 +0000,Ghostlyrics,"@Viss I think the best use of these would be to write to ""You should think about upgrading your bash"" to the target syslog :D"
522113307365629952,2014-10-14 19:54:47 +0000,Ghostlyrics,"RT @willrad: THE HUMAN BODY
★½
Wildly inconsistent design. Leaks fluids. Zero protection from drop damage. Can be killed by bees/peanuts.
NOT RECOMMENDED"
522037653198630912,2014-10-14 14:54:10 +0000,Ghostlyrics,"@MacLemon guess I'm lucky here, only Debian & Ubuntu at work."
522037095461056512,2014-10-14 14:51:57 +0000,Ghostlyrics,"@MacLemon make a list on github, with sections for OS or application, I'll send pull requests while I go along. Or shall I start?"
522034384808206337,2014-10-14 14:41:10 +0000,Ghostlyrics,@MacLemon crap. Stuck in a lecture for some more time. Will need to crawl through many config files later.
522032146677235712,2014-10-14 14:32:17 +0000,Ghostlyrics,@lavados that I signed up for OAD in contrast to BS for this term.
522031788211073024,2014-10-14 14:30:51 +0000,Ghostlyrics,RT @MacLemon: If you're running or administering any server: Please turn OFF SSLv3 (and lower) immediately on all services.
522031210659602433,2014-10-14 14:28:34 +0000,Ghostlyrics,"@lavados nah, the thing is that the lesson is starting 45 minutes later than the schedule in TUG says."
522030561750425602,2014-10-14 14:25:59 +0000,Ghostlyrics,If you're sitting in OAD *right now* chances are you were not in the first lesson or aren't a particularly good listener. #tugraz
522025370607173632,2014-10-14 14:05:21 +0000,Ghostlyrics,"RT @mattgemmell: If your phone's selling point is quick access to tech support, maybe you have more work to do."
521981660745969664,2014-10-14 11:11:40 +0000,Ghostlyrics,RT @hanno: If you're worried about rumors of SSLv3 vuln I have an advice: Disable SSLv3. Now. There's no legit reason to keep it.
521981563522007041,2014-10-14 11:11:17 +0000,Ghostlyrics,We should all be ashamed to let it have come this far.
521981316162924544,2014-10-14 11:10:18 +0000,Ghostlyrics,"“Life for women in tech, today, is often better the less visible they are.” http://t.co/sP5ScF1TD1 via @Instapaper"
521965366319517696,2014-10-14 10:06:55 +0000,Ghostlyrics,RT @iamdevloper: Urban myth: the Ruby developer who managed to download all the Gems they needed within a 24-hour hackathon.
521965315870429184,2014-10-14 10:06:43 +0000,Ghostlyrics,"RT @rikschennink: There’s more users with disabilities than people using IE8. 

Still, we tend to drop accessibility in favour of IE8 support.

 #fronteers14"
521954485233782784,2014-10-14 09:23:41 +0000,Ghostlyrics,RT @PrettyBeer: saw an ad for a bank who gives away free ice cream. if a banker giving away icecream isn't a sign you're getting screwed than I don't know
521909338441781248,2014-10-14 06:24:17 +0000,Ghostlyrics,"RT @SwiftOnSecurity: Dell's laptop webcam app is set to auto-start and isn't digitally signed. This is your business line what the hell, @Dell?"
521903116099551232,2014-10-14 05:59:34 +0000,Ghostlyrics,RT @SwiftOnSecurity: Future of authentication is a wearable device connected via a personal area network where you confirm requests. They will be Smartwatches.
521748764542107648,2014-10-13 19:46:13 +0000,Ghostlyrics,"pandoc Rising.markdown Blinding.markdown references.markdown -o book.pdf
#writing"
521743563684872192,2014-10-13 19:25:33 +0000,Ghostlyrics,RT @mackielsky: Ich glaube unsere Waschmaschine ist tot. http://t.co/EnynId9WO5
521734737984249856,2014-10-13 18:50:29 +0000,Ghostlyrics,".@siracusa @viticci  ""I am preordering the new Siracusa"" is a thing now."
521734229076754432,2014-10-13 18:48:28 +0000,Ghostlyrics,"RT @proofreadingbks: For the 128th anniversary of Le Cirque des Rêves, @erinmorgenstern's THE NIGHT CIRCUS & mulled cranberry cider http://t.co/yAcAn9ysXD"
521733759742509056,2014-10-13 18:46:36 +0000,Ghostlyrics,@siracusa Preordered. Thank you for writing those reviews. :)
521704806877249536,2014-10-13 16:51:33 +0000,Ghostlyrics,"RT @FacesPics: ""Ooh - I think I hear the recycling truck!"" http://t.co/NNPoSc0ZaU"
521686062406860800,2014-10-13 15:37:04 +0000,Ghostlyrics,RT @virusbtn: Hidden files containing information that should have remained hidden. @5ean5ullivan on a Mac OPSEC issue http://t.co/Z2mRu90t8M
521611755899092993,2014-10-13 10:41:48 +0000,Ghostlyrics,RT @JZdziarski: HomeKit's broke. HealthKit's broke. Apple Pay's not done. Why does it feel like we've all been beta testing iOS 8 for the past month?
521600699302694912,2014-10-13 09:57:52 +0000,Ghostlyrics,RT @played_well: Well played Banksy. http://t.co/qA1wQgIr4u
521580646222012417,2014-10-13 08:38:11 +0000,Ghostlyrics,"„Public Internet Mode (the current behavior [...]), and IoT Mode (in which clients expect self-signed or alternative trust anchors)."""
521553649261375489,2014-10-13 06:50:54 +0000,Ghostlyrics,"""In order to organize oral exams after the submission deadline, the SASE SUBMISSION SYSTEM comes with the time slot manager Hoodle."" #tugraz"
521550216290660353,2014-10-13 06:37:16 +0000,Ghostlyrics,"""Hello, we got a lot of bad reviews in the past but we've really improved, so please give us 5 stars - preferably without testing."" #tugraz"
521542285780340736,2014-10-13 06:05:45 +0000,Ghostlyrics,RT @curtclifton: This is a damning series of quotes when you recognize the authors as among Apple’s biggest fans. http://t.co/0EldDdpGFa
521420745982107648,2014-10-12 22:02:48 +0000,Ghostlyrics,"RT @mattgemmell: Me: ""What do I look like in my new photo?"" 
Lauren: ""A Scottish writer."" 
M: “And what % also like the god of thunder?"" 
L: ""… no percent.”"
521411892167057410,2014-10-12 21:27:37 +0000,Ghostlyrics,"RT @Scaramouche1989: Ladies and Gentlemen, ich präsentiere: Die genialsten Verhaltensregeln, die je ein Dozent vorgeschrieben hat. #jura http://t.co/IkdNmxflfI"
521408105805250560,2014-10-12 21:12:34 +0000,Ghostlyrics,"@MarkedApp yeah, encountered this. http://t.co/M1S1VLlH9G"
521407023414779906,2014-10-12 21:08:16 +0000,Ghostlyrics,@markedapp I found a bug in which I can reproducibly make you segfault. How do you want to handle this? E-mail?
521052624532303872,2014-10-11 21:40:01 +0000,Ghostlyrics,@SwiftOnSecurity But your computer is so much safer without network access!
521028739686477824,2014-10-11 20:05:06 +0000,Ghostlyrics,@mhp Why not?
521005996094017537,2014-10-11 18:34:43 +0000,Ghostlyrics,"""Nothing makes a smart man stupid than a quest for vengeance. As you know, I'm speaking from experience."" #elementary"
520995759488249856,2014-10-11 17:54:03 +0000,Ghostlyrics,"""My time of wading through the cesspool of social media was not a complete waste."" #elementary"
520994169477926913,2014-10-11 17:47:44 +0000,Ghostlyrics,RT @ThatChrisGore: I hope one of them is Comic Sans. I hate Comic Sans. #fonts http://t.co/pkJLf7O7RZ
520979823121166338,2014-10-11 16:50:43 +0000,Ghostlyrics,RT @SarahCAndersen: This is for all the people who behave like cats and use their laptops for heat. http://t.co/tBanBVi5d3
520977691756216320,2014-10-11 16:42:15 +0000,Ghostlyrics,"RT @NaijaMane: As a black man, even eating a sandwich can get you killed #STLshooting #16times http://t.co/FDYkhSF4qU"
520976309217157120,2014-10-11 16:36:46 +0000,Ghostlyrics,RT @cubed2D: this comic is amazing. http://t.co/6XfqJXJO0o Exactly how people in thatfuckinghashtag act.
520976295946358784,2014-10-11 16:36:42 +0000,Ghostlyrics,"RT @UnSubject: @cubed2D There are sea lions everywhere, just itching for a ""reasonable debate"" http://t.co/AlgWBmLhMs"
520973835139837952,2014-10-11 16:26:56 +0000,Ghostlyrics,"""Never been robbed by people in their underwear before. Well, there was one chap… but…"" #elementary"
520970843548315648,2014-10-11 16:15:02 +0000,Ghostlyrics,"@stefan2904 der Titel ist dann ""Master of the Universe"""
520969816640086019,2014-10-11 16:10:58 +0000,Ghostlyrics,RT @acarboni: Some gamergaters that have tweeted me remind me of those perfectly lovely freshman dudes who unknowingly joined the shittiest frat on campus
520715094876225536,2014-10-10 23:18:47 +0000,Ghostlyrics,"""I'm pretty sure you shouldn't use the tortoise as a paperweight."" - ""I don't think he minds."""
520686492835127297,2014-10-10 21:25:08 +0000,Ghostlyrics,"@grauhut ""include pancake_recipe_original.h; amount_of_sugar = amount_of_sugar x 2;"" ?"
520683408201379841,2014-10-10 21:12:53 +0000,Ghostlyrics,"RT @JZdziarski: How to protect yourself from Ebola, identity theft, and Microsoft Excel http://t.co/c84TYBfWfc"
