ID,Posted at,Screen name,Text
520590481118748672,2014-10-10 15:03:37 +0000,Ghostlyrics,"RT @SheikhImaan: Every time tensions increase between India and Pakistan, I think of this Marjane Satrapi quote. http://t.co/7Ty1OSbgsK"
520590352840159233,2014-10-10 15:03:06 +0000,Ghostlyrics,"RT @555SCHUH: ""Was sind wir?""
""PROGRAMMIERER""
""Was wollen wir?""
""MEHR RAM""
""Warum wollen wir das?""
""MEHR RAM""
""Wieso fixen wir nicht den Code?""
""MEHR RAM"""
520374088619929600,2014-10-10 00:43:45 +0000,Ghostlyrics,@netflix I take it I'm _not_ supposed to see this? http://t.co/e9abfxhv3v
520365790713745408,2014-10-10 00:10:47 +0000,Ghostlyrics,RT @SwiftOnSecurity: Of course I'm a security expert. I'm Taylor Swift. I'm hacker target #1. Baptism by fire.
520358893940375552,2014-10-09 23:43:22 +0000,Ghostlyrics,@SwiftOnSecurity what do you think about companies who don't have a paragraph about that in the contracts?
520358493820551168,2014-10-09 23:41:47 +0000,Ghostlyrics,"@SwiftOnSecurity also, everyone at the admin team and maybe the internet provider. 
Now, please enjoy ""not"" handing over your facebook. :)"
520358250110537728,2014-10-09 23:40:49 +0000,Ghostlyrics,"RT @SwiftOnSecurity: Memo to interns: On a computer controlled by employer, security lock in browser is meaningless for privacy. They see your gmail password."
520339597143052288,2014-10-09 22:26:42 +0000,Ghostlyrics,RT @stefan2904: jUnit4Runner finished after 616 seconds [Runs: 3852 / Errors: 0 / Failures: 0 / Passed: 3852] #kThxGn8
520331121612316672,2014-10-09 21:53:01 +0000,Ghostlyrics,@ax0n Your twitter followers found this tweet to be great.
520320991764180993,2014-10-09 21:12:46 +0000,Ghostlyrics,"RT @IT_Fettchen: Werde Entwickler hammse gesagt.
Von Meetings hammse nix gesagt."
520320982939344897,2014-10-09 21:12:44 +0000,Ghostlyrics,RT @IT_Fettchen: Heute zum ersten mal seit 3 Wochen  einen Programmeditor geöffnet.
520159374732709888,2014-10-09 10:30:33 +0000,Ghostlyrics,"RT @MacLemon: @sinnsausen Ich will kein Kauferlebnis! Ich will rein, anprobieren, zahlen, gehen. Das ist mehr als genug Erlebnis für mich! @leyrer"
520148742310490112,2014-10-09 09:48:18 +0000,Ghostlyrics,@juliastic maybe in improving what we see on http://t.co/5Fy4NKTreP
520011893382348800,2014-10-09 00:44:31 +0000,Ghostlyrics,RT @Heinzarelli: I took @FuzzyNop's #OSX credential harvester popup command and created a #PowerShell version. http://t.co/7iYZkGLK7U http://t.co/wWwo79xG25
520011133567381505,2014-10-09 00:41:30 +0000,Ghostlyrics,"""These coffee orders… the magna carta was less complicated!"" #elementary"
520010777269637120,2014-10-09 00:40:05 +0000,Ghostlyrics,"""I need access to his medical records"" ""…strict violation of guidelines…"" ""He's dead, you think he's worried about his privacy?"" #elementary"
519939893297172480,2014-10-08 19:58:25 +0000,Ghostlyrics,RT @rands: Engineers spend a lot of time waiting for you to get to the point.
519912871233593344,2014-10-08 18:11:02 +0000,Ghostlyrics,"OH: ""I still have absolutely no idea what this course [I attended today] was actually about."" #tugraz"
519911581497712640,2014-10-08 18:05:55 +0000,Ghostlyrics,RT @krystman: KSP needs a mod where a group of Kerbals back at Kerbin beings to doubt all your achievements and points out inconsistencies in screenshots.
519911240999907328,2014-10-08 18:04:34 +0000,Ghostlyrics,"RT @iamdevloper: ""If you didn't want to share our site before, maybe this JavaScript page load alert() will change your mind..."""
519893693420277761,2014-10-08 16:54:50 +0000,Ghostlyrics,"""Bit of a letdown, really. I could've gotten twenty times my normal rate."" ""What is your normal rate?"" ""I don't have one."" #elementary"
519874381494091777,2014-10-08 15:38:06 +0000,Ghostlyrics,"""The sky will darken with lawyers!"" http://t.co/4tAr6lZlEX"
519872573195448320,2014-10-08 15:30:54 +0000,Ghostlyrics,RT @munin: @pbaylies @SwiftOnSecurity Perhaps the Symantec split is because one half of the company saw the other half as a threat to be quarantined.
519838970067566593,2014-10-08 13:17:23 +0000,Ghostlyrics,"RT @grauhut: Ich fliege für vier Wochen nach Australien, während die Firma umzieht. So stelle ich mir meine Abreise vor: http://t.co/lFdjw07ehA"
519832909281509376,2014-10-08 12:53:18 +0000,Ghostlyrics,"RT @TychoBrahe: Sensei asked what I was hoping Ronia would get from Karate. “I want her to be able to kill a man without hesitation,” I said.  “Or remorse.”"
519831821602009088,2014-10-08 12:48:58 +0000,Ghostlyrics,"RT @SwiftOnSecurity: Symantec:
Protecting you from the threats of yesterday, tomorrow. Maybe."
519831780816601088,2014-10-08 12:48:49 +0000,Ghostlyrics,RT @SwiftOnSecurity: Symantec must think I'm a princess because their marketing material is a fairy tale.
519830798539956224,2014-10-08 12:44:55 +0000,Ghostlyrics,"RT @grauhut: Kol. 2: ""Machmal glaube ich das ich verrückt werde.""
""Funfact: Du bist verrückt, dies ist eine Irrenanstalt und wir sind alle Einbildungen."""
[national-id],2014-10-08 12:42:31 +0000,Ghostlyrics,"RT @JZdziarski: Please Siri, STFU about that. http://t.co/CAgCUJ1WMF"
519636350052491265,2014-10-07 23:52:14 +0000,Ghostlyrics,RT @JZdziarski: Apple should exploit their own iOS 7 vulnerabilities to upgrade the other 50% to iOS 8.
519633706487517184,2014-10-07 23:41:44 +0000,Ghostlyrics,"Alright, alright. MAYBE the netflix trial isn't all bad. Just mostly."
519627721576431616,2014-10-07 23:17:57 +0000,Ghostlyrics,"""Are you saying he's in police custody?"" - ""Technically, yes. He's all ours."" #elementary"
519616176515600385,2014-10-07 22:32:05 +0000,Ghostlyrics,"RT @benhamner: Machine learning in industry: find algorithms that work for your problem

In academia: find datasets that work for your algorithm"
519596334261620736,2014-10-07 21:13:14 +0000,Ghostlyrics,"RT @humansofny: ""I'm supposed to be in there installing a system. They think I'm taking a break, but I'm really out here trying..."" http://t.co/MbkkKjtYw4"
519595688418484224,2014-10-07 21:10:40 +0000,Ghostlyrics,"RT @JZdziarski: ""Google is evil because they keep all my personal search history and Gmail""

""Is that a cinnamon cookie? Here's my social security number."""
519433129636159488,2014-10-07 10:24:43 +0000,Ghostlyrics,RT @radexp: iOS 8 Adoption Stagnates Just Two and a Half Weeks After Launch 😭 http://t.co/IKqOByIWQj
519289657931337728,2014-10-07 00:54:37 +0000,Ghostlyrics,"RT @SwiftOnSecurity: .@dakami @phil_b_reed I tell everyone I multiplied something by 2 and got 12, no one can figure out it was 6. Public key crypto is magic."
519289630332837889,2014-10-07 00:54:30 +0000,Ghostlyrics,"RT @phil_b_reed: @dakami his earlier Horcruxes were generates with SHA1, so he just got a notice from the ministry of magic that he needs to re-key."
519289613937299456,2014-10-07 00:54:26 +0000,Ghostlyrics,"RT @dakami: OH: ""Harry Potter and the Horcruxes of Modern Civilization"" ...you know, the 279 step process of generating those keys *was* pretty epic.."
519287311142776832,2014-10-07 00:45:17 +0000,Ghostlyrics,My iTunes account wants to live in the United States.
519282882490408960,2014-10-07 00:27:41 +0000,Ghostlyrics,"Every time I read the non-German ""einzigste"" it makes me cringe. It's as if I'd say ""the onliest"". *shuders*"
519275246038581248,2014-10-06 23:57:20 +0000,Ghostlyrics,"Good thing they let you try their free month without handing over your credit card, right? RIGHT? Oh, yeah. They don't."
519275052710498305,2014-10-06 23:56:34 +0000,Ghostlyrics,"Also, the gf wanted to watch Desperate Housewives. Not available."
519274492569600001,2014-10-06 23:54:21 +0000,Ghostlyrics,"So Netflix for Austria does not have House M.D., Criminal Minds or any other thing I would be willing to pay for. (First impression)."
519262138368806912,2014-10-06 23:05:15 +0000,Ghostlyrics,Just received my first Steam booster pack. It was remarkably unremarkable.
519261719076831232,2014-10-06 23:03:35 +0000,Ghostlyrics,RT @rudyrichter: @charmoto nobody installs java anymore. deprecated. @rosyna
519261632372150272,2014-10-06 23:03:15 +0000,Ghostlyrics,"RT @charmoto: Keep laughing about that startsWith(""Windows 9"") bug... http://t.co/zlmS7VPCxb"
519256546594009088,2014-10-06 22:43:02 +0000,Ghostlyrics,"RT @hdsjulian: Also in diesem Flugzeug kostet 1 GB Wlan (funktionierend!) ein US-Dollar. Aber ja, das mit dem Zug und der Telekom ist sicher viel komplexer"
519222130664542208,2014-10-06 20:26:17 +0000,Ghostlyrics,"RT @stroughtonsmith: System apps that don't support landscape on Plus: Health, Phone, Passbook, Compass, Podcasts. Passbook is the only one with a valid reason"
519110773189406720,2014-10-06 13:03:47 +0000,Ghostlyrics,"RT @cynixy: GitHub disables GG's repository access due to its use as ""a central point for organizing harassment campaigns."" http://t.co/FxX1e3lOR4"
519103664494227456,2014-10-06 12:35:32 +0000,Ghostlyrics,"""...genetics loads the gun, personality and psychology aim it, and what you've experienced pulls the trigger."" http://t.co/kc4KdE5T8B"
519033382387613696,2014-10-06 07:56:16 +0000,Ghostlyrics,RT @SwiftOnSecurity: Welcome to the VPN tunnel. Please keep your hands and feet inside the packet at all times.
518901184154058752,2014-10-05 23:10:57 +0000,Ghostlyrics,"So there it is: Can't sleep, feel lick I'll be sick. Considering a cup of hot water since I threw tea and honey away due to moth plague."
518900930256052225,2014-10-05 23:09:57 +0000,Ghostlyrics,Someone told me that complaints go into this box.
518866161988280320,2014-10-05 20:51:47 +0000,Ghostlyrics,Newsflash: There are now pre-build cross-compiler packages for SWEB for your Mac if that's your style. https://t.co/njmb6TCnK4 #tugraz
518858343344242688,2014-10-05 20:20:43 +0000,Ghostlyrics,RT @MacLemon: Certificate Authorities that don’t use https on their website… Let that sink in for a moment…
518791294282629120,2014-10-05 15:54:17 +0000,Ghostlyrics,"""Drunks are nicely acceptable of conversations with dead people."" (from @erinmorgenstern's Night Circus)"
518784887957241856,2014-10-05 15:28:50 +0000,Ghostlyrics,"RT @stefansengl: Da kommt mir der Kaffee hoch, #Starbucks Österreich. Umsatz 2013 rd. 11 Mio. Euro. Steuerleistung: 1.311 Euro. http://t.co/iSpWwxhnuk"
518672819681767424,2014-10-05 08:03:31 +0000,Ghostlyrics,"According to the PDF for the tech preview, Windows 10 will ship multiple desktops. Finally. Wonder what will break. http://t.co/0xarZdoOwW"
518668293742551040,2014-10-05 07:45:32 +0000,Ghostlyrics,"RT @siracusa: ""our action inadvertently created a perception that we are somehow taking sides […] that is not the case."" That's the problem, Intel."
518651447316316160,2014-10-05 06:38:35 +0000,Ghostlyrics,RT @SwiftOnSecurity: Sometimes journalists worry they'll wake up and they won't have a blue checkmark on Twitter and everyone who loves them won't anymore
518490318728364032,2014-10-04 19:58:19 +0000,Ghostlyrics,Need to remind myself: True artists ship.
518437820235780097,2014-10-04 16:29:43 +0000,Ghostlyrics,"“And for you bosses, send your sick workers home should they still come anyway.” http://t.co/Xc3fU0QoDu via @Instapaper"
518428367742574592,2014-10-04 15:52:09 +0000,Ghostlyrics,"“different stories being told in the same format, in the same weird universe, tied together by a sense of creepy…” http://t.co/xMuHWsYMpK"
518349061356023808,2014-10-04 10:37:01 +0000,Ghostlyrics,"RT @SwiftOnSecurity: I don't want people being able to understand the intricacies of infection and remediate it themselves.

I want them to not get infected."
518348903230763008,2014-10-04 10:36:23 +0000,Ghostlyrics,RT @SwiftOnSecurity: tl;dr making users agree to updates is basically the worst thing that ever happened to user security ever for all time
518345924159238144,2014-10-04 10:24:33 +0000,Ghostlyrics,"""And who built this world of freedom, a world that has so well served 17-year-old Jessica? You did. We did."" http://t.co/gwwWSACyMH"
518323022688968704,2014-10-04 08:53:33 +0000,Ghostlyrics,"RT @davidjayharris: Based on the title, this could be the most useful book of all time. http://t.co/FbH8ATosSx"
518139102982852608,2014-10-03 20:42:43 +0000,Ghostlyrics,@mattgemmell I always took you for a Tweetbot person.
518097692204204032,2014-10-03 17:58:10 +0000,Ghostlyrics,"RT @malonebarry: This disturbing André Carrilho illustration on Ebola, and how the world sees it, is both powerful and accurate. http://t.co/5XHKQI1uhe"
517759454025363456,2014-10-02 19:34:08 +0000,Ghostlyrics,Changing ones hostname for the first time in years sure feels strange.
517724880679501825,2014-10-02 17:16:45 +0000,Ghostlyrics,"RT @leyrer: ""Mit ... Ihrem persönlichen Passwort (falls Sie es nicht geändert haben, Ihre Postleitzahl) können Sie..."" e-tec, wir müssen reden! #fb"
517687089878806528,2014-10-02 14:46:35 +0000,Ghostlyrics,"RT @shroombab: Gericht sagt: A1, Drei, UPC und Tele2 müssen movie4k.to und kinox.to sperren. #netzsperren"
517649797483085825,2014-10-02 12:18:23 +0000,Ghostlyrics,@Smeikx das macht mich auch immer fertig. :/
517636351974731776,2014-10-02 11:24:58 +0000,Ghostlyrics,@esteele Thanks. Which one do you prefer: the one for deleting users or the one for adding a new group?
517635927527944192,2014-10-02 11:23:16 +0000,Ghostlyrics,"@esteele Would it be okay for you to take a look at another plone stack trace, please?"
517580183893999617,2014-10-02 07:41:46 +0000,Ghostlyrics,"Alright, let's try it again. For science (or something remotely similar)."
517579836320403456,2014-10-02 07:40:23 +0000,Ghostlyrics,"RT @absolutspacegrl: Boys get chemistry, engineering, and astronomy. The girls get ""science with a sparkle"". It's shit like this, people. http://t.co/OVSvOXj9r2"
517573507430232064,2014-10-02 07:15:14 +0000,Ghostlyrics,RT @normative: Paranoid hypothesis: FBI freakout is kabuki designed to make criminals falsely believe their 4-digit-PIN locked phone is now impregnable.
517387043828408321,2014-10-01 18:54:18 +0000,Ghostlyrics,@failbettergames when did you turn off The Night Circus? Haven't checked for a long time.
517299904633638912,2014-10-01 13:08:02 +0000,Ghostlyrics,RT @kapeli: Dash 2.2.0 has been released. Ready for Yosemite: http://t.co/rdKBjPCqtD
517299853161140226,2014-10-01 13:07:50 +0000,Ghostlyrics,@dkreide next app with dark icon: Dash
517280744713240577,2014-10-01 11:51:54 +0000,Ghostlyrics,RT @grauhut: Nur Marketingmenschen glauben das eine 15 Zeilen lange Mailsignatur mit einem 8 Zeilen hohen Bild die Außenwirkung der Firma verbessert.
517232412867452928,2014-10-01 08:39:51 +0000,Ghostlyrics,Current status: Homebrew - building gcc-cross.
517214107167383552,2014-10-01 07:27:07 +0000,Ghostlyrics,My point is that security updates are not something you want users to manually have to apply. ever.
517206529649680384,2014-10-01 06:57:00 +0000,Ghostlyrics,@gentlemenlike … then for something important like a security update it isn't used.
517206426050392064,2014-10-01 06:56:35 +0000,Ghostlyrics,@gentlemenlike I hear your sarcasm. The problem I see here is that users are conditioned to rely on the automatic mechanism and …
516953197299367936,2014-09-30 14:10:21 +0000,Ghostlyrics,"Apple, you HAVE TO BE FUCKING KIDDING US. The bash update is NOT automatically rolled out to everyone? It is security-related and opt-in?"
516951839506702337,2014-09-30 14:04:57 +0000,Ghostlyrics,@grauhut wieviele Versuche waren das jetzt? xD
516929991935008769,2014-09-30 12:38:08 +0000,Ghostlyrics,"RT @LAYER8: "" Das Marketing ist der Ego-Shooter, der die Worthülsen verballert und die IT-ler müssen den Scherbenhaufen dann neu… http://t.co/JteIWqbBxn"
516924047947341824,2014-09-30 12:14:31 +0000,Ghostlyrics,@grauhut haben die da auch FREE WIFI? :D
516923246881824768,2014-09-30 12:11:20 +0000,Ghostlyrics,"RT @MaoriHH: Nächster Halt: Bremen. Wahllos vier Passanten stapeln und sie anbrüllen: »JETZT MACHT SCHON MUSIK, IHR SÄCKE!«"
516922244728369152,2014-09-30 12:07:21 +0000,Ghostlyrics,"RT @gogreen18: BREAKING!!  CA just became the first state to legally require a verbal ""YES"" for sexual consent!  SQUEALING. http://t.co/kqQRiX9RVo"
516922236469772288,2014-09-30 12:07:19 +0000,Ghostlyrics,"RT @justintroutman: If encryption is a ""feature"" in your app, then you're doing it wrong."
516921279900045312,2014-09-30 12:03:31 +0000,Ghostlyrics,@MacLemon oh dear. People still use those things for production. *shivers*
516920418952048640,2014-09-30 12:00:06 +0000,Ghostlyrics,RT @Viss: Phrasing: it's important! https://t.co/2tbx1PwNGY
516919717358223361,2014-09-30 11:57:19 +0000,Ghostlyrics,@MacLemon but… why? Lazyness? Legacy hardware?
516746064893075458,2014-09-30 00:27:17 +0000,Ghostlyrics,".@MacLemon So, I am aware its Beta… but really? No bash update for Yosemite via site, App Store nor Dev portal. :'("
